2015-05-29 09:02:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/error-reporting-server/src/Controller/AppController.php, line 39]
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined index:  in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 5 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 0 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 4 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined index:  in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 5 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 0 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 4 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined index:  in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 5 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:30 Notice: Notice (8): Undefined offset: 0 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:39 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:40 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:40 Notice: Notice (8): Undefined offset: 4 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:40 Notice: Notice (8): Undefined index:  in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:40 Notice: Notice (8): Undefined offset: 5 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:40 Notice: Notice (8): Undefined offset: 0 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:40 Notice: Notice (8): Undefined offset: 4 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined index:  in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined offset: 5 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined offset: 0 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined offset: 4 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined index:  in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 128]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 128
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined offset: 5 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 129]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 129
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 10:39:41 Notice: Notice (8): Undefined offset: 0 in [/var/www/error-reporting-server/src/Controller/ReportsController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ReportsController::data_tables() - APP/Controller/ReportsController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 410
